This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[102]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[103]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.30.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2186 \pdfbookmark[1]{Proposition 1.30}{pdf1.30}
                                                 
File: Book01/fig30g.pdf Graphic file (type pdf)
<use Book01/fig30g.pdf>
Package pdftex.def Info: Book01/fig30g.pdf  used on input line 2200.
(pdftex.def)             Requested size: 359.34161pt x 257.9631pt.
File: Book01/fig30e.pdf Graphic file (type pdf)
<use Book01/fig30e.pdf>
Package pdftex.def Info: Book01/fig30e.pdf  used on input line 2222.
(pdftex.def)             Requested size: 359.34161pt x 257.9631pt.

Overfull \vbox (254.36307pt too high) detected at line 2232
 []


Overfull \vbox (254.36307pt too high) detected at line 2232
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[104]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.31.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2237 \pdfbookmark[1]{Proposition 1.31}{pdf1.31}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 2251--2252

 []

File: Book01/fig31g.pdf Graphic file (type pdf)
<use Book01/fig31g.pdf>
Package pdftex.def Info: Book01/fig31g.pdf  used on input line 2254.
(pdftex.def)             Requested size: 431.61143pt x 178.66705pt.
File: Book01/fig31e.pdf Graphic file (type pdf)
<use Book01/fig31e.pdf>
Package pdftex.def Info: Book01/fig31e.pdf  used on input line 2281.
(pdftex.def)             Requested size: 430.60768pt x 177.66331pt.

Overfull \vbox (175.06702pt too high) detected at line 2290
 []


Overfull \vbox (174.06328pt too high) detected at line 2290
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[105]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.32.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2295 \pdfbookmark[1]{Proposition 1.32}{pdf1.32}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 2303--2304

 []

File: Book01/fig32g.pdf Graphic file (type pdf)
<use Book01/fig32g.pdf>
Package pdftex.def Info: Book01/fig32g.pdf  used on input line 2306.
(pdftex.def)             Requested size: 410.53275pt x 287.0718pt.
File: Book01/fig32e.pdf Graphic file (type pdf)
<use Book01/fig32e.pdf>
Package pdftex.def Info: Book01/fig32e.pdf  used on input line 2333.
(pdftex.def)             Requested size: 410.53275pt x 286.06805pt.

Overfull \vbox (283.47176pt too high) detected at line 2358
 []


Overfull \vbox (282.46802pt too high) detected at line 2358
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[106]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.33.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2363 \pdfbookmark[1]{Proposition 1.33}{pdf1.33}
                                                 
File: Book01/fig33g.pdf Graphic file (type pdf)
<use Book01/fig33g.pdf>
Package pdftex.def Info: Book01/fig33g.pdf  used on input line 2375.
(pdftex.def)             Requested size: 333.24417pt x 191.71577pt.
File: Book01/fig33e.pdf Graphic file (type pdf)
<use Book01/fig33e.pdf>
Package pdftex.def Info: Book01/fig33e.pdf  used on input line 2401.
(pdftex.def)             Requested size: 331.23668pt x 190.71202pt.

Overfull \vbox (188.11574pt too high) detected at line 2418
 []


Overfull \vbox (187.11198pt too high) detected at line 2418
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[107]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.34.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2425 \pdfbookmark[1]{Proposition 1.34}{pdf1.34}
                                                 
File: Book01/fig34g.pdf Graphic file (type pdf)
<use Book01/fig34g.pdf>
Package pdftex.def Info: Book01/fig34g.pdf  used on input line 2437.
(pdftex.def)             Requested size: 385.43906pt x 254.95186pt.

Underfull \hbox (badness 10000) in paragraph at lines 2457--2460

 []

File: Book01/fig34e.pdf Graphic file (type pdf)
<use Book01/fig34e.pdf>
Package pdftex.def Info: Book01/fig34e.pdf  used on input line 2462.
(pdftex.def)             Requested size: 384.4353pt x 253.94812pt.

Overfull \vbox (251.35182pt too high) detected at line 2489
 []


Overfull \vbox (250.34808pt too high) detected at line 2489
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[108]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.35.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2498 \pdfbookmark[1]{Proposition 1.35}{pdf1.35}
                                                 
File: Book01/fig35g.pdf Graphic file (type pdf)
<use Book01/fig35g.pdf>
Package pdftex.def Info: Book01/fig35g.pdf  used on input line 2512.
(pdftex.def)             Requested size: 439.64142pt x 236.88441pt.
File: Book01/fig35e.pdf Graphic file (type pdf)
<use Book01/fig35e.pdf>
Package pdftex.def Info: Book01/fig35e.pdf  used on input line 2535.
(pdftex.def)             Requested size: 441.64891pt x 235.88068pt.

Overfull \vbox (233.28438pt too high) detected at line 2553
 []


Overfull \vbox (232.28064pt too high) detected at line 2553
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[109]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.36.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2560 \pdfbookmark[1]{Proposition 1.36}{pdf1.36}
                                                 
File: Book01/fig36g.pdf Graphic file (type pdf)
<use Book01/fig36g.pdf>
Package pdftex.def Info: Book01/fig36g.pdf  used on input line 2572.
(pdftex.def)             Requested size: 430.60768pt x 227.8507pt.
File: Book01/fig36e.pdf Graphic file (type pdf)
<use Book01/fig36e.pdf>
Package pdftex.def Info: Book01/fig36e.pdf  used on input line 2594.
(pdftex.def)             Requested size: 425.58894pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 2607
 []


Overfull \vbox (223.2469pt too high) detected at line 2607
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[110]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.37.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2612 \pdfbookmark[1]{Proposition 1.37}{pdf1.37}
                                                 
File: Book01/fig37g.pdf Graphic file (type pdf)
<use Book01/fig37g.pdf>
Package pdftex.def Info: Book01/fig37g.pdf  used on input line 2625.
(pdftex.def)             Requested size: 536.00119pt x 196.7345pt.
File: Book01/fig37e.pdf Graphic file (type pdf)
<use Book01/fig37e.pdf>
Package pdftex.def Info: Book01/fig37e.pdf  used on input line 2648.
(pdftex.def)             Requested size: 529.97868pt x 195.73076pt.

Overfull \vbox (193.13446pt too high) detected at line 2666
 []


Overfull \vbox (192.13072pt too high) detected at line 2666
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[111]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.38.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2672 \pdfbookmark[1]{Proposition 1.38}{pdf1.38}
                                                 
File: Book01/fig38g.pdf Graphic file (type pdf)
<use Book01/fig38g.pdf>
Package pdftex.def Info: Book01/fig38g.pdf  used on input line 2686.
(pdftex.def)             Requested size: 458.71263pt x 214.80197pt.
File: Book01/fig38e.pdf Graphic file (type pdf)
<use Book01/fig38e.pdf>
Package pdftex.def Info: Book01/fig38e.pdf  used on input line 2707.
(pdftex.def)             Requested size: 455.70137pt x 213.79822pt.

Overfull \vbox (211.20193pt too high) detected at line 2722
 []


Overfull \vbox (210.19818pt too high) detected at line 2722
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[112]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.39.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2727 \pdfbookmark[1]{Proposition 1.39}{pdf1.39}
                                                 
File: Book01/fig39g.pdf Graphic file (type pdf)
<use Book01/fig39g.pdf>
Package pdftex.def Info: Book01/fig39g.pdf  used on input line 2743.
(pdftex.def)             Requested size: 332.24043pt x 188.70453pt.
File: Book01/fig39e.pdf Graphic file (type pdf)
<use Book01/fig39e.pdf>
Package pdftex.def Info: Book01/fig39e.pdf  used on input line 2769.
(pdftex.def)             Requested size: 329.22919pt x 187.70079pt.

Overfull \vbox (185.10449pt too high) detected at line 2773
 []


Overfull \vbox (184.10075pt too high) detected at line 2773
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[113]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.40.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2778 \pdfbookmark[1]{Proposition 1.40}{pdf1.40}
                                                 
File: Book01/fig40g.pdf Graphic file (type pdf)
<use Book01/fig40g.pdf>
Package pdftex.def Info: Book01/fig40g.pdf  used on input line 2790.
(pdftex.def)             Requested size: 387.44655pt x 200.7495pt.
File: Book01/fig40e.pdf Graphic file (type pdf)
<use Book01/fig40e.pdf>
Package pdftex.def Info: Book01/fig40e.pdf  used on input line 2815.
(pdftex.def)             Requested size: 385.43906pt x 199.74576pt.

Overfull \vbox (197.14946pt too high) detected at line 2830
 []


Overfull \vbox (196.14572pt too high) detected at line 2830
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[114]
Underfull \hbox (badness 10000) in paragraph at lines 2831--2833

 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf1.41.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2837 \pdfbookmark[1]{Proposition 1.41}{pdf1.41}
                                                 
File: Book01/fig41g.pdf Graphic file (type pdf)
<use Book01/fig41g.pdf>
Package pdftex.def Info: Book01/fig41g.pdf  used on input line 2850.
(pdftex.def)             Requested size: 418.56271pt x 263.9856pt.
File: Book01/fig41e.pdf Graphic file (type pdf)
<use Book01/fig41e.pdf>
Package pdftex.def Info: Book01/fig41e.pdf  used on input line 2871.
(pdftex.def)             Requested size: 419.56647pt x 262.98184pt.

Overfull \vbox (260.38556pt too high) detected at line 2883
 []


Overfull \vbox (259.3818pt too high) detected at line 2883
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf1.42.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2888 \pdfbookmark[1]{Proposition 1.42}{pdf1.42}
                                                 
File: Book01/fig42g.pdf Graphic file (type pdf)
<use Book01/fig42g.pdf>
Package pdftex.def Info: Book01/fig42g.pdf  used on input line 2904.
(pdftex.def)             Requested size: 512.915pt x 311.16174pt.
File: Book01/fig42e.pdf Graphic file (type pdf)
<use Book01/fig42e.pdf>
Package pdftex.def Info: Book01/fig42e.pdf  used on input line 2932.
(pdftex.def)             Requested size: 507.89627pt x 311.16174pt.

Overfull \vbox (307.5617pt too high) detected at line 2937
 []


Overfull \vbox (307.5617pt too high) detected at line 2937
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[115]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.43.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2942 \pdfbookmark[1]{Proposition 1.43}{pdf1.43}
                                                 
File: Book01/fig43g.pdf Graphic file (type pdf)
<use Book01/fig43g.pdf>
Package pdftex.def Info: Book01/fig43g.pdf  used on input line 2956.
(pdftex.def)             Requested size: 385.43906pt x 227.8507pt.
File: Book01/fig43e.pdf Graphic file (type pdf)
<use Book01/fig43e.pdf>
Package pdftex.def Info: Book01/fig43e.pdf  used on input line 2979.
(pdftex.def)             Requested size: 386.44281pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 2994
 []


Overfull \vbox (223.2469pt too high) detected at line 2994
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[116]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.44.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2999 \pdfbookmark[1]{Proposition 1.44}{pdf1.44}
                                                 
File: Book01/fig44g.pdf Graphic file (type pdf)
<use Book01/fig44g.pdf>
Package pdftex.def Info: Book01/fig44g.pdf  used on input line 3012.
(pdftex.def)             Requested size: 291.08678pt x 423.58147pt.
File: Book01/fig44e.pdf Graphic file (type pdf)
<use Book01/fig44e.pdf>
Package pdftex.def Info: Book01/fig44e.pdf  used on input line 3037.
(pdftex.def)             Requested size: 290.08304pt x 423.58147pt.

Overfull \vbox (419.98143pt too high) detected at line 3061
 []


Overfull \vbox (419.98143pt too high) detected at line 3061
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[117]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[118]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[119]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.45.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3067 \pdfbookmark[1]{Proposition 1.45}{pdf1.45}
                                                 
File: Book01/fig45g.pdf Graphic file (type pdf)
<use Book01/fig45g.pdf>
Package pdftex.def Info: Book01/fig45g.pdf  used on input line 3081.
(pdftex.def)             Requested size: 302.128pt x 417.55896pt.
File: Book01/fig45e.pdf Graphic file (type pdf)
<use Book01/fig45e.pdf>
Package pdftex.def Info: Book01/fig45e.pdf  used on input line 3114.
(pdftex.def)             Requested size: 302.128pt x 416.55522pt.

Overfull \vbox (413.95892pt too high) detected at line 3146
 []


Overfull \vbox (412.95518pt too high) detected at line 3146
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[120]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[121]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.46.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3153 \pdfbookmark[1]{Proposition 1.46}{pdf1.46}
                                                 
File: Book01/fig46g.pdf Graphic file (type pdf)
<use Book01/fig46g.pdf>
Package pdftex.def Info: Book01/fig46g.pdf  used on input line 3165.
(pdftex.def)             Requested size: 147.55087pt x 317.1842pt.
File: Book01/fig46e.pdf Graphic file (type pdf)
<use Book01/fig46e.pdf>
Package pdftex.def Info: Book01/fig46e.pdf  used on input line 3184.
(pdftex.def)             Requested size: 144.53963pt x 317.1842pt.

Overfull \vbox (313.58417pt too high) detected at line 3201
 []


Overfull \vbox (313.58417pt too high) detected at line 3201
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[122]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.47.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3206 \pdfbookmark[1]{Proposition 1.47}{pdf1.47}
                                                 
File: Book01/fig47g.pdf Graphic file (type pdf)
<use Book01/fig47g.pdf>
Package pdftex.def Info: Book01/fig47g.pdf  used on input line 3219.
(pdftex.def)             Requested size: 422.57771pt x 502.87752pt.
File: Book01/fig47e.pdf Graphic file (type pdf)
<use Book01/fig47e.pdf>
Package pdftex.def Info: Book01/fig47e.pdf  used on input line 3241.
(pdftex.def)             Requested size: 399.49152pt x 478.78758pt.

Overfull \vbox (499.27748pt too high) detected at line 3269
 []


Overfull \vbox (475.18755pt too high) detected at line 3269
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[123]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[124]
pdfTeX warning (ext4): destination with the same identifier (name{pdf1.48.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3277 \pdfbookmark[1]{Proposition 1.48}{pdf1.48}
                                                 
File: Book01/fig48g.pdf Graphic file (type pdf)
<use Book01/fig48g.pdf>
Package pdftex.def Info: Book01/fig48g.pdf  used on input line 3289.
(pdftex.def)             Requested size: 235.88068pt x 299.11676pt.
File: Book01/fig48e.pdf Graphic file (type pdf)
<use Book01/fig48e.pdf>
Package pdftex.def Info: Book01/fig48e.pdf  used on input line 3310.
(pdftex.def)             Requested size: 233.87315pt x 299.11676pt.

Overfull \vbox (295.51672pt too high) detected at line 3329
 []


Overfull \vbox (295.51672pt too high) detected at line 3329
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[125])
/Users/phoneee/proj/euclid/Elements/Elements.tex:89: Extra \fi.
\@include ...g \begin {document}}\@input@ {#1}\fi 
                                                  
l.89 \include{Book01/Book1}
                           
I'm ignoring this; it doesn't match any \if.

/Users/phoneee/proj/euclid/Elements/Elements.tex:89: Extra \fi.
\include ...clude \expandafter {\@curr@file } \fi 
                                                  
l.89 \include{Book01/Book1}
                           
I'm ignoring this; it doesn't match any \if.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[126]
\openout2 = `Book02/Book2.aux'.

 (./Book02/Book2.tex

[127

]
Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []

<Book02/fig01g.pdf, id=1262, 367.3725pt x 273.02pt>
File: Book02/fig01g.pdf Graphic file (type pdf)
<use Book02/fig01g.pdf>
Package pdftex.def Info: Book02/fig01g.pdf  used on input line 64.
(pdftex.def)             Requested size: 367.37158pt x 273.01933pt.
<Book02/fig01e.pdf, id=1263, 365.365pt x 272.01625pt>
File: Book02/fig01e.pdf Graphic file (type pdf)
<use Book02/fig01e.pdf>
Package pdftex.def Info: Book02/fig01e.pdf  used on input line 86.
(pdftex.def)             Requested size: 365.3641pt x 272.01558pt.

Overfull \vbox (269.4193pt too high) detected at line 108
 []


Overfull \vbox (268.41554pt too high) detected at line 108
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[128 <./Book02/fig01g.pdf> <./Book02/fig01e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []

<Book02/fig02g.pdf, id=1282, 219.82124pt x 250.9375pt>
File: Book02/fig02g.pdf Graphic file (type pdf)
<use Book02/fig02g.pdf>
Package pdftex.def Info: Book02/fig02g.pdf  used on input line 125.
(pdftex.def)             Requested size: 219.8207pt x 250.93687pt.
<Book02/fig02e.pdf, id=1283, 215.80624pt x 249.93375pt>
File: Book02/fig02e.pdf Graphic file (type pdf)
<use Book02/fig02e.pdf>
Package pdftex.def Info: Book02/fig02e.pdf  used on input line 146.
(pdftex.def)             Requested size: 215.80571pt x 249.93314pt.

Overfull \vbox (247.33684pt too high) detected at line 162
 []


Overfull \vbox (246.3331pt too high) detected at line 162
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[129 <./Book02/fig02g.pdf> <./Book02/fig02e.pdf>]
<Book02/fig03g.pdf, id=1301, 292.09125pt x 227.85126pt>
File: Book02/fig03g.pdf Graphic file (type pdf)
<use Book02/fig03g.pdf>
Package pdftex.def Info: Book02/fig03g.pdf  used on input line 179.
(pdftex.def)             Requested size: 292.09052pt x 227.8507pt.
<Book02/fig03e.pdf, id=1302, 289.08pt x 226.8475pt>
File: Book02/fig03e.pdf Graphic file (type pdf)
<use Book02/fig03e.pdf>
Package pdftex.def Info: Book02/fig03e.pdf  used on input line 201.
(pdftex.def)             Requested size: 289.07928pt x 226.84694pt.

Overfull \vbox (224.25066pt too high) detected at line 223
 []


Overfull \vbox (223.2469pt too high) detected at line 223
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[130 <./Book02/fig03g.pdf> <./Book02/fig03e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--247

 []

<Book02/fig04g.pdf, id=1320, 290.08376pt x 282.05376pt>
File: Book02/fig04g.pdf Graphic file (type pdf)
<use Book02/fig04g.pdf>
Package pdftex.def Info: Book02/fig04g.pdf  used on input line 249.
(pdftex.def)             Requested size: 290.08304pt x 282.05305pt.
<Book02/fig04e.pdf, id=1321, 282.05376pt x 281.05pt>
File: Book02/fig04e.pdf Graphic file (type pdf)
<use Book02/fig04e.pdf>
Package pdftex.def Info: Book02/fig04e.pdf  used on input line 293.
(pdftex.def)             Requested size: 282.05305pt x 281.0493pt.

Overfull \vbox (278.45302pt too high) detected at line 299
 []


